sex,athlete,id,class,grit
F,N,1,entry,4.375
F,N,1,freshmen,4
F,N,1,sophmore,4.16666666666667
F,N,2,entry,3.25
F,N,2,freshmen,3.5
F,N,2,sophmore,3
F,Y,3,entry,4
F,Y,3,freshmen,4.83333333333333
F,Y,3,sophmore,4.33333333333333
F,N,4,entry,3
F,N,4,freshmen,3.5
F,N,4,sophmore,4
F,N,5,entry,3.375
F,N,5,freshmen,4.16666666666667
F,N,5,sophmore,4.5
F,N,6,entry,4.25
F,N,6,freshmen,3.66666666666667
F,N,6,sophmore,3.33333333333333
F,N,7,entry,3.5
F,N,7,freshmen,2.66666666666667
F,N,7,sophmore,4.16666666666667
F,N,8,entry,4.25
F,N,8,freshmen,4.5
F,N,8,sophmore,4.5
F,Y,9,entry,4
F,Y,9,freshmen,3.83333333333333
F,Y,9,sophmore,4.33333333333333
F,N,10,entry,3.375
F,N,10,freshmen,3.83333333333333
F,N,10,sophmore,3.66666666666667
F,N,11,entry,3.625
F,N,11,freshmen,3.66666666666667
F,N,11,sophmore,3.66666666666667
F,N,12,entry,3.25
F,N,12,freshmen,3.66666666666667
F,N,12,sophmore,3.83333333333333
F,N,13,entry,2.625
F,N,13,freshmen,2.5
F,N,13,sophmore,3
F,N,14,entry,2.625
F,N,14,freshmen,2.5
F,N,14,sophmore,2.5
F,N,15,entry,2.5
F,N,15,freshmen,3.5
F,N,15,sophmore,2.33333333333333
F,N,16,entry,3.375
F,N,16,freshmen,3.83333333333333
F,N,16,sophmore,4.16666666666667
F,Y,17,entry,2.875
F,Y,17,freshmen,2.83333333333333
F,Y,17,sophmore,3.16666666666667
F,N,18,entry,2.5
F,N,18,freshmen,3
F,N,18,sophmore,2.66666666666667
F,N,19,entry,3.5
F,N,19,freshmen,4.16666666666667
F,N,19,sophmore,4.16666666666667
F,N,20,entry,2.875
F,N,20,freshmen,3.66666666666667
F,N,20,sophmore,3
F,N,21,entry,4.125
F,N,21,freshmen,3.16666666666667
F,N,21,sophmore,3.83333333333333
F,N,22,entry,3.375
F,N,22,freshmen,3.33333333333333
F,N,22,sophmore,4
F,N,23,entry,4.125
F,N,23,freshmen,4.16666666666667
F,N,23,sophmore,4.5
F,N,24,entry,4.125
F,N,24,freshmen,4.66666666666667
F,N,24,sophmore,4.5
F,N,25,entry,3.375
F,N,25,freshmen,3.5
F,N,25,sophmore,3.33333333333333
F,N,26,entry,3.25
F,N,26,freshmen,3.33333333333333
F,N,26,sophmore,4
F,N,27,entry,4.5
F,N,27,freshmen,4.33333333333333
F,N,27,sophmore,4.16666666666667
F,Y,28,entry,3.25
F,Y,28,freshmen,3.33333333333333
F,Y,28,sophmore,3.66666666666667
F,N,29,entry,3.5
F,N,29,freshmen,3.33333333333333
F,N,29,sophmore,3.16666666666667
F,N,30,entry,3.875
F,N,30,freshmen,3.83333333333333
F,N,30,sophmore,3.5
F,N,31,entry,3.375
F,N,31,freshmen,4.66666666666667
F,N,31,sophmore,3.33333333333333
F,N,32,entry,3.125
F,N,32,freshmen,2.66666666666667
F,N,32,sophmore,2.83333333333333
F,Y,33,entry,4.5
F,Y,33,freshmen,4.5
F,Y,33,sophmore,4.5
F,N,34,entry,4.375
F,N,34,freshmen,4.33333333333333
F,N,34,sophmore,4.33333333333333
F,Y,35,entry,3.125
F,Y,35,freshmen,3.66666666666667
F,Y,35,sophmore,3.5
F,N,36,entry,4
F,N,36,freshmen,4
F,N,36,sophmore,4.16666666666667
F,N,37,entry,4.625
F,N,37,freshmen,5
F,N,37,sophmore,4.33333333333333
F,N,38,entry,3.75
F,N,38,freshmen,4.16666666666667
F,N,38,sophmore,3.66666666666667
F,N,39,entry,3.625
F,N,39,freshmen,3.16666666666667
F,N,39,sophmore,2.66666666666667
F,N,40,entry,3.5
F,N,40,freshmen,4.16666666666667
F,N,40,sophmore,3.83333333333333
F,N,41,entry,3.5
F,N,41,freshmen,2.83333333333333
F,N,41,sophmore,3.16666666666667
F,N,42,entry,3.375
F,N,42,freshmen,3
F,N,42,sophmore,3.16666666666667
F,N,43,entry,2.75
F,N,43,freshmen,2
F,N,43,sophmore,1.66666666666667
F,N,44,entry,4
F,N,44,freshmen,3.16666666666667
F,N,44,sophmore,3.66666666666667
F,N,45,entry,3.75
F,N,45,freshmen,4
F,N,45,sophmore,4.5
F,Y,46,entry,2.375
F,Y,46,freshmen,2.66666666666667
F,Y,46,sophmore,2.83333333333333
F,N,47,entry,3.5
F,N,47,freshmen,3.16666666666667
F,N,47,sophmore,3.16666666666667
F,N,48,entry,3.25
F,N,48,freshmen,4.33333333333333
F,N,48,sophmore,3.33333333333333
F,N,49,entry,2.75
F,N,49,freshmen,3.66666666666667
F,N,49,sophmore,3.66666666666667
F,N,50,entry,4.125
F,N,50,freshmen,4.33333333333333
F,N,50,sophmore,3.33333333333333
F,Y,51,entry,3.875
F,Y,51,freshmen,3.66666666666667
F,Y,51,sophmore,4
F,N,52,entry,3.5
F,N,52,freshmen,4.16666666666667
F,N,52,sophmore,3.83333333333333
F,Y,53,entry,2.875
F,Y,53,freshmen,2.83333333333333
F,Y,53,sophmore,3
F,N,54,entry,4
F,N,54,freshmen,3.5
F,N,54,sophmore,3.33333333333333
F,N,55,entry,4.625
F,N,55,freshmen,4.33333333333333
F,N,55,sophmore,4.33333333333333
F,N,56,entry,3.75
F,N,56,freshmen,3.66666666666667
F,N,56,sophmore,3.83333333333333
F,N,57,entry,3.625
F,N,57,freshmen,3.66666666666667
F,N,57,sophmore,4
F,N,58,entry,3.75
F,N,58,freshmen,3.83333333333333
F,N,58,sophmore,3.5
F,Y,59,entry,3.75
F,Y,59,freshmen,4.16666666666667
F,Y,59,sophmore,4.16666666666667
F,N,60,entry,3.625
F,N,60,freshmen,4.33333333333333
F,N,60,sophmore,4.5
F,N,61,entry,3.625
F,N,61,freshmen,3.16666666666667
F,N,61,sophmore,3.66666666666667
F,N,62,entry,3.375
F,N,62,freshmen,3.83333333333333
F,N,62,sophmore,2.83333333333333
F,Y,63,entry,3.125
F,Y,63,freshmen,3.33333333333333
F,Y,63,sophmore,3.33333333333333
F,N,64,entry,4.75
F,N,64,freshmen,4.83333333333333
F,N,64,sophmore,4.16666666666667
F,N,65,entry,4.125
F,N,65,freshmen,4.66666666666667
F,N,65,sophmore,4.66666666666667
F,N,66,entry,2.25
F,N,66,freshmen,3.33333333333333
F,N,66,sophmore,4
F,N,67,entry,3.875
F,N,67,freshmen,3.66666666666667
F,N,67,sophmore,3.66666666666667
F,N,68,entry,2.875
F,N,68,freshmen,4.16666666666667
F,N,68,sophmore,4.16666666666667
F,N,69,entry,5
F,N,69,freshmen,4.66666666666667
F,N,69,sophmore,4.83333333333333
F,N,70,entry,3
F,N,70,freshmen,3
F,N,70,sophmore,3
F,N,71,entry,4.375
F,N,71,freshmen,3.5
F,N,71,sophmore,3
F,N,72,entry,3.14285714285714
F,N,72,freshmen,4.33333333333333
